rownum,idbase,year,table,var_name,var_type,var_description,value_filter,subgroup,marstat,incsort,incrange,ptarget,fname,xlcell,xl_colnumber,xlcolumn,xlrownum
149,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,9,"$30,000 under $40,000",14913880.0,15in12ms.xls,B17,2,B,17
150,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,10,"$40,000 under $50,000",11625418.0,15in12ms.xls,B18,2,B,18
151,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,11,"$50,000 under $75,000",19980117.0,15in12ms.xls,B19,2,B,19
152,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,12,"$75,000 under $100,000",12821791.0,15in12ms.xls,B20,2,B,20
153,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,13,"$100,000 under $200,000",18532593.0,15in12ms.xls,B21,2,B,21
154,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,14,"$200,000 under $500,000",5428176.0,15in12ms.xls,B22,2,B,22
155,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,15,"$500,000 under $1,000,000",884335.0,15in12ms.xls,B23,2,B,23
156,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,16,"$1,000,000 under $1,500,000",195905.0,15in12ms.xls,B24,2,B,24
157,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,17,"$1,500,000 under $2,000,000",79971.0,15in12ms.xls,B25,2,B,25
158,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,18,"$2,000,000 under $5,000,000",116718.0,15in12ms.xls,B26,2,B,26
159,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,19,"$5,000,000 under $10,000,000",28680.0,15in12ms.xls,B27,2,B,27
160,2015_tab12_agi_count_all_all,2015,tab12,agi,count,Number of returns,all,filers,all,20,"$10,000,000 or more",18061.0,15in12ms.xls,B28,2,B,28
161,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,1,"All returns, total",22134303.0,15in12ms.xls,AO9,41,AO,9
162,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,2,No adjusted gross income,94006.0,15in12ms.xls,AO10,41,AO,10
163,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,3,"$1 under $5,000",522095.0,15in12ms.xls,AO11,41,AO,11
164,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,4,"$5,000 under $10,000",1579866.0,15in12ms.xls,AO12,41,AO,12
165,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,5,"$10,000 under $15,000",2997105.0,15in12ms.xls,AO13,41,AO,13
166,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,6,"$15,000 under $20,000",2885867.0,15in12ms.xls,AO14,41,AO,14
167,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,7,"$20,000 under $25,000",2444577.0,15in12ms.xls,AO15,41,AO,15
168,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,8,"$25,000 under $30,000",2074644.0,15in12ms.xls,AO16,41,AO,16
169,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,9,"$30,000 under $40,000",3213969.0,15in12ms.xls,AO17,41,AO,17
170,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,10,"$40,000 under $50,000",1966315.0,15in12ms.xls,AO18,41,AO,18
171,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,11,"$50,000 under $75,000",2477603.0,15in12ms.xls,AO19,41,AO,19
172,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,12,"$75,000 under $100,000",981338.0,15in12ms.xls,AO20,41,AO,20
173,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,13,"$100,000 under $200,000",729595.0,15in12ms.xls,AO21,41,AO,21
174,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,14,"$200,000 under $500,000",135203.0,15in12ms.xls,AO22,41,AO,22
175,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,15,"$500,000 under $1,000,000",21033.0,15in12ms.xls,AO23,41,AO,23
176,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,16,"$1,000,000 under $1,500,000",4826.0,15in12ms.xls,AO24,41,AO,24
177,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,17,"$1,500,000 under $2,000,000",2091.0,15in12ms.xls,AO25,41,AO,25
178,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,18,"$2,000,000 under $5,000,000",3043.0,15in12ms.xls,AO26,41,AO,26
179,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,19,"$5,000,000 under $10,000,000",703.0,15in12ms.xls,AO27,41,AO,27
180,2015_tab12_agi_count_all_hoh,2015,tab12,agi,count,Number of returns — head of household,all,filers,hoh,20,"$10,000,000 or more",424.0,15in12ms.xls,AO28,41,AO,28
181,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,1,"All returns, total",54294820.0,15in12ms.xls,O9,15,O,9
182,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,2,No adjusted gross income,631850.0,15in12ms.xls,O10,15,O,10
183,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,3,"$1 under $5,000",721218.0,15in12ms.xls,O11,15,O,11
184,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,4,"$5,000 under $10,000",983536.0,15in12ms.xls,O12,15,O,12
185,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,5,"$10,000 under $15,000",1464654.0,15in12ms.xls,O13,15,O,13
186,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,6,"$15,000 under $20,000",1739384.0,15in12ms.xls,O14,15,O,14
187,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,7,"$20,000 under $25,000",1829227.0,15in12ms.xls,O15,15,O,15
188,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,8,"$25,000 under $30,000",1833147.0,15in12ms.xls,O16,15,O,16
189,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,9,"$30,000 under $40,000",3693642.0,15in12ms.xls,O17,15,O,17
190,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,10,"$40,000 under $50,000",3643135.0,15in12ms.xls,O18,15,O,18
191,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,11,"$50,000 under $75,000",8915819.0,15in12ms.xls,O19,15,O,19
192,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,12,"$75,000 under $100,000",8333406.0,15in12ms.xls,O20,15,O,20
193,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,13,"$100,000 under $200,000",14734839.0,15in12ms.xls,O21,15,O,21
194,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,14,"$200,000 under $500,000",4644659.0,15in12ms.xls,O22,15,O,22
195,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,15,"$500,000 under $1,000,000",758569.0,15in12ms.xls,O23,15,O,23
196,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,16,"$1,000,000 under $1,500,000",165678.0,15in12ms.xls,O24,15,O,24
197,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,17,"$1,500,000 under $2,000,000",67141.0,15in12ms.xls,O25,15,O,25
198,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,18,"$2,000,000 under $5,000,000",96769.0,15in12ms.xls,O26,15,O,26
199,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,19,"$5,000,000 under $10,000,000",23661.0,15in12ms.xls,O27,15,O,27
200,2015_tab12_agi_count_all_mfjss,2015,tab12,agi,count,Number of returns — married filing jointly/SS,all,filers,mfjss,20,"$10,000,000 or more",14485.0,15in12ms.xls,O28,15,O,28
201,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,1,"All returns, total",2977192.0,15in12ms.xls,AB9,28,AB,9
202,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,2,No adjusted gross income,82706.0,15in12ms.xls,AB10,28,AB,10
203,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,3,"$1 under $5,000",136980.0,15in12ms.xls,AB11,28,AB,11
204,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,4,"$5,000 under $10,000",137000.0,15in12ms.xls,AB12,28,AB,12
205,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,5,"$10,000 under $15,000",158225.0,15in12ms.xls,AB13,28,AB,13
206,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,6,"$15,000 under $20,000",178490.0,15in12ms.xls,AB14,28,AB,14
207,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,7,"$20,000 under $25,000",219122.0,15in12ms.xls,AB15,28,AB,15
208,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,8,"$25,000 under $30,000",227923.0,15in12ms.xls,AB16,28,AB,16
209,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,9,"$30,000 under $40,000",404882.0,15in12ms.xls,AB17,28,AB,17
210,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,10,"$40,000 under $50,000",362595.0,15in12ms.xls,AB18,28,AB,18
211,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,11,"$50,000 under $75,000",561196.0,15in12ms.xls,AB19,28,AB,19
212,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,12,"$75,000 under $100,000",240402.0,15in12ms.xls,AB20,28,AB,20
213,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,13,"$100,000 under $200,000",202292.0,15in12ms.xls,AB21,28,AB,21
214,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,14,"$200,000 under $500,000",45272.0,15in12ms.xls,AB22,28,AB,22
215,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,15,"$500,000 under $1,000,000",11170.0,15in12ms.xls,AB23,28,AB,23
216,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,16,"$1,000,000 under $1,500,000",3056.0,15in12ms.xls,AB24,28,AB,24
217,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,17,"$1,500,000 under $2,000,000",1587.0,15in12ms.xls,AB25,28,AB,25
218,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,18,"$2,000,000 under $5,000,000",2656.0,15in12ms.xls,AB26,28,AB,26
219,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,19,"$5,000,000 under $10,000,000",800.0,15in12ms.xls,AB27,28,AB,27
220,2015_tab12_agi_count_all_mfs,2015,tab12,agi,count,Number of returns — married filing separately,all,filers,mfs,20,"$10,000,000 or more",835.0,15in12ms.xls,AB28,28,AB,28
221,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,1,"All returns, total",71086947.0,15in12ms.xls,BB9,54,BB,9
222,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,2,No adjusted gross income,1263503.0,15in12ms.xls,BB10,54,BB,10
223,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,3,"$1 under $5,000",8754410.0,15in12ms.xls,BB11,54,BB,11
224,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,4,"$5,000 under $10,000",8698192.0,15in12ms.xls,BB12,54,BB,12
225,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,5,"$10,000 under $15,000",7599496.0,15in12ms.xls,BB13,54,BB,13
226,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,6,"$15,000 under $20,000",6424705.0,15in12ms.xls,BB14,54,BB,14
227,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,7,"$20,000 under $25,000",5488525.0,15in12ms.xls,BB15,54,BB,15
228,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,8,"$25,000 under $30,000",4697161.0,15in12ms.xls,BB16,54,BB,16
229,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,9,"$30,000 under $40,000",7601388.0,15in12ms.xls,BB17,54,BB,17
230,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,10,"$40,000 under $50,000",5653373.0,15in12ms.xls,BB18,54,BB,18
231,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,11,"$50,000 under $75,000",8025499.0,15in12ms.xls,BB19,54,BB,19
232,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,12,"$75,000 under $100,000",3266645.0,15in12ms.xls,BB20,54,BB,20
233,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,13,"$100,000 under $200,000",2865867.0,15in12ms.xls,BB21,54,BB,21
234,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,14,"$200,000 under $500,000",603042.0,15in12ms.xls,BB22,54,BB,22
235,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,15,"$500,000 under $1,000,000",93563.0,15in12ms.xls,BB23,54,BB,23
236,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,16,"$1,000,000 under $1,500,000",22345.0,15in12ms.xls,BB24,54,BB,24
237,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,17,"$1,500,000 under $2,000,000",9152.0,15in12ms.xls,BB25,54,BB,25
238,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,18,"$2,000,000 under $5,000,000",14249.0,15in12ms.xls,BB26,54,BB,26
239,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,19,"$5,000,000 under $10,000,000",3516.0,15in12ms.xls,BB27,54,BB,27
240,2015_tab12_agi_count_all_single,2015,tab12,agi,count,Number of returns — single,all,filers,single,20,"$10,000,000 or more",2317.0,15in12ms.xls,BB28,54,BB,28
241,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,1,"All returns, total",1140740415000.0,15in12ms.xls,D9,4,D,9
242,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,2,No adjusted gross income,12446491000.0,15in12ms.xls,D10,4,D,10
243,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,3,"$1 under $5,000",31087459000.0,15in12ms.xls,D11,4,D,11
244,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,4,"$5,000 under $10,000",52312323000.0,15in12ms.xls,D12,4,D,12
245,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,5,"$10,000 under $15,000",78326220000.0,15in12ms.xls,D13,4,D,13
246,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,6,"$15,000 under $20,000",80165929000.0,15in12ms.xls,D14,4,D,14
247,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,7,"$20,000 under $25,000",72448913000.0,15in12ms.xls,D15,4,D,15
248,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,8,"$25,000 under $30,000",66284851000.0,15in12ms.xls,D16,4,D,16
249,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,9,"$30,000 under $40,000",115442883000.0,15in12ms.xls,D17,4,D,17
250,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,10,"$40,000 under $50,000",91236099000.0,15in12ms.xls,D18,4,D,18
251,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,11,"$50,000 under $75,000",169228826000.0,15in12ms.xls,D19,4,D,19
252,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,12,"$75,000 under $100,000",122634902000.0,15in12ms.xls,D20,4,D,20
253,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,13,"$100,000 under $200,000",198173870000.0,15in12ms.xls,D21,4,D,21
254,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,14,"$200,000 under $500,000",50951651000.0,15in12ms.xls,D22,4,D,22
255,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,15,"$500,000 under $1,000,000",0.0,15in12ms.xls,D23,4,D,23
256,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,16,"$1,000,000 under $1,500,000",0.0,15in12ms.xls,D24,4,D,24
257,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,17,"$1,500,000 under $2,000,000",0.0,15in12ms.xls,D25,4,D,25
258,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,18,"$2,000,000 under $5,000,000",0.0,15in12ms.xls,D26,4,D,26
259,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,19,"$5,000,000 under $10,000,000",0.0,15in12ms.xls,D27,4,D,27
260,2015_tab12_exemption_amount_all_all,2015,tab12,exemption,amount,Personal exemption (2015 only),all,filers,all,20,"$10,000,000 or more",0.0,15in12ms.xls,D28,4,D,28
261,2015_tab12_itemded_amount_nz_all,2015,tab12,itemded,amount,Total itemized deductions,nz,filers,all,1,"All returns, total",1257437010000.0,15in12ms.xls,F9,6,F,9
